,Historical population data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14,491,629","14,572,280","14,665,037","14,760,092","14,848,906","14,951,510","15,069,799","15,184,163","15,290,368","15,382,834","15,459,004","15,530,500","15,610,650","15,707,205","15,812,085","15,925,505","16,046,182","16,148,921","16,225,303","16,281,777","16,319,871","16,346,096","16,381,696","16,445,590","16,530,387","16,615,390","16,693,074","16,754,963","16,804,430","16,865,008","16,939,925","17,030,314","17,131,295","17,231,622","17,344,876","17,441,500","17,533,048","17,703,092",
,Reference area: New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"3,298,050","3,308,310","3,327,785","3,343,680","3,357,535","3,390,085","3,495,100","3,531,700","3,572,200","3,620,000","3,673,400","3,732,000","3,781,300","3,815,000","3,835,100","3,857,700","3,880,500","3,948,500","4,027,200","4,087,500","4,133,900","4,184,600","4,223,800","4,259,800","4,302,600","4,350,700","4,384,000","4,408,100","4,442,100","4,516,500","4,609,400","4,714,100","4,813,600","4,900,600","4,979,200","5,090,200","5,111,400","5,124,100",
,Reference area: Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"4,152,518","4,167,357","4,186,905","4,209,489","4,226,909","4,241,476","4,261,738","4,286,397","4,311,984","4,336,614","4,359,187","4,381,339","4,405,158","4,431,465","4,461,915","4,490,973","4,513,747","4,538,157","4,564,856","4,591,909","4,623,293","4,660,673","4,709,156","4,768,215","4,828,716","4,889,253","4,953,089","5,018,574","5,080,171","5,137,427","5,189,898","5,236,152","5,276,965","5,311,916","5,347,893","5,379,472","5,408,320","5,457,129",
,Reference area: Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"37,202,981","37,455,681","37,663,756","37,862,063","37,962,808","38,030,500","38,108,500","38,173,500","38,221,000","38,252,000","38,274,500","38,289,000","38,292,000","38,283,500","38,270,000","38,258,478","38,248,076","38,232,301","38,195,177","38,180,249","38,161,313","38,132,277","38,115,967","38,115,909","38,153,389","38,516,689","38,525,670","38,533,789","38,502,396","38,483,957","38,454,576","38,426,809","38,422,346","38,413,139","38,386,476","38,354,173","38,162,224","37,827,355",
,Reference area: Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10,023,613","10,032,734","10,030,031","10,019,610","10,005,000","9,983,218","9,960,235","9,952,494","9,964,675","9,991,525","10,026,176","10,063,945","10,108,977","10,160,196","10,217,828","10,289,898","10,362,722","10,419,631","10,458,821","10,483,861","10,503,330","10,522,288","10,542,964","10,558,177","10,568,247","10,573,100","10,574,536","10,531,420","10,473,991","10,419,607","10,381,838","10,356,516","10,340,124","10,334,633","10,354,446","10,384,846","10,407,707","10,444,242",
,Reference area: Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"5,161,789","5,192,789","5,223,609","5,251,120","5,276,186","5,297,774","5,283,404","5,306,539","5,324,632","5,347,413","5,363,676","5,373,793","5,383,233","5,390,866","5,395,324","5,400,679","5,379,780","5,378,809","5,378,950","5,382,574","5,387,285","5,391,184","5,397,766","5,406,972","5,418,374","5,431,024","5,398,384","5,407,579","5,413,393","5,418,649","5,423,801","5,430,798","5,439,232","5,446,771","5,454,147","5,458,827","5,441,991","5,431,752",
,Reference area: Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,941,640","1,980,718","1,989,462","1,999,988","1,999,404","1,998,090","2,001,768","1,995,832","1,990,623","1,988,850","1,987,505","1,991,169","1,986,848","1,982,603","1,985,557","1,990,272","1,992,035","1,995,718","1,996,773","1,997,004","2,001,114","2,008,516","2,019,406","2,022,629","2,042,335","2,049,261","2,052,496","2,056,262","2,059,114","2,061,623","2,063,077","2,064,241","2,066,161","2,070,050","2,089,310","2,100,126","2,107,007","2,108,732",
,Reference area: Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"38,467,025","38,571,941","38,682,322","38,764,307","38,821,377","38,860,827","38,941,622","39,147,940","39,356,082","39,547,353","39,718,895","39,884,246","40,049,974","40,214,066","40,369,667","40,554,387","40,766,049","41,423,520","42,196,231","42,859,172","43,662,613","44,360,521","45,236,004","45,983,169","46,367,550","46,562,483","46,736,257","46,766,403","46,593,236","46,455,123","46,410,149","46,449,874","46,532,869","46,728,814","47,105,358","47,355,685","47,331,302","47,615,034",
,Reference area: Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8,350,378","8,369,824","8,397,797","8,436,483","8,492,959","8,558,834","8,617,376","8,668,065","8,718,558","8,780,741","8,826,944","8,840,999","8,846,059","8,850,975","8,857,879","8,872,112","8,895,963","8,924,960","8,958,232","8,993,534","9,029,567","9,080,506","9,148,093","9,219,639","9,298,512","9,378,131","9,449,216","9,519,379","9,600,374","9,696,105","9,799,183","9,923,086","10,057,695","10,175,215","10,278,888","10,353,444","10,415,812","10,486,941",
,Reference area: Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"6,470,366","6,504,125","6,545,107","6,593,387","6,646,912","6,712,273","6,799,979","6,875,364","6,938,265","6,993,795","7,040,687","7,071,851","7,088,906","7,110,002","7,143,991","7,184,250","7,226,647","7,284,754","7,339,002","7,389,626","7,437,116","7,483,935","7,551,117","7,647,676","7,743,832","7,824,910","7,912,396","7,996,861","8,089,346","8,188,646","8,282,398","8,373,334","8,451,834","8,514,327","8,575,280","8,638,169","8,704,542","8,775,757",
,Reference area: Türkiye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"50,307,000","51,480,000","52,370,000","53,268,000","54,192,000","55,120,000","56,055,000","56,986,000","57,913,000","58,837,000","59,756,000","60,671,000","61,582,000","62,464,000","63,364,000","64,268,751","65,166,331","66,002,506","66,794,551","67,598,736","68,435,380","69,295,253","70,158,112","71,051,689","72,039,215","73,142,162","74,223,642","75,175,836","76,147,634","77,181,894","78,218,488","79,277,971","80,312,708","81,407,211","82,579,448","83,384,688","84,147,326","84,979,919",
,Reference area: United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"56,553,955","56,683,835","56,803,958","56,916,448","57,076,451","57,237,493","57,438,658","57,584,530","57,713,889","57,862,145","58,024,799","58,164,374","58,314,249","58,474,943","58,684,427","58,886,065","59,113,016","59,365,677","59,636,662","59,950,364","60,413,276","60,827,067","61,319,075","61,823,772","62,260,486","62,759,456","63,285,145","63,705,030","64,105,654","64,596,752","65,110,034","65,648,054","66,040,229","66,435,550","66,796,807","67,081,234","67,026,292","67,299,048",
,Reference area: United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"237,923,795","240,132,887","242,288,918","244,498,982","246,819,230","249,622,814","252,980,941","256,514,224","259,918,588","263,125,821","266,278,393","269,394,284","272,646,925","275,854,104","279,040,168","282,162,411","284,968,955","287,625,193","290,107,933","292,805,298","295,516,599","298,379,912","301,231,207","304,093,966","306,771,529","309,327,143","311,583,481","313,877,662","316,059,947","318,386,329","320,738,994","323,071,755","325,122,128","326,838,199","328,329,953","331,511,512","332,031,554","333,287,557",
,Reference area: Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"30,305,336","30,757,601","31,214,665","31,673,154","32,129,676","32,580,854","33,028,546","33,475,005","33,917,440","34,353,066","34,779,096","35,195,575","35,604,362","36,005,387","36,398,577","36,783,859","37,156,654","37,537,783","37,927,463","38,325,927","38,733,406","39,127,239","39,529,440","39,940,234","40,359,828","40,788,453","41,261,490","41,733,271","42,202,935","42,669,500","43,131,966","43,590,368","44,044,811","44,494,502","44,938,712","45,376,763","45,808,747","46,234,830",
,Reference area: Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"135,979,454","138,662,472","141,282,564","143,851,505","146,393,753","148,935,328","151,467,861","153,973,883","156,454,116","158,910,651","161,345,581","163,767,821","166,187,066","168,606,400","171,029,011","173,765,726","176,208,646","178,499,255","180,708,344","182,865,043","184,991,143","187,061,610","189,038,268","191,010,274","192,980,905","194,890,682","196,603,732","198,314,934","200,004,188","201,717,541","203,475,683","205,156,587","206,804,741","208,494,900","210,147,125","211,755,692","213,317,639","214,828,540",
,Reference area: Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8,960,547","8,958,171","8,971,359","8,981,446","8,876,972","8,718,289","8,632,367","8,540,164","8,472,313","8,443,591","8,406,067","8,362,826","8,312,068","8,256,786","8,210,624","8,170,172","8,009,142","7,837,161","7,775,327","7,716,860","7,658,972","7,601,022","7,545,338","7,492,561","7,444,443","7,395,599","7,348,328","7,305,888","7,265,115","7,223,938","7,177,991","7,127,822","7,075,947","7,025,037","6,975,761","6,934,015","6,877,743","6,643,324",
,Reference area: China (People’s Republic of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,060,239,981","1,077,770,523","1,096,851,843","1,115,889,802","1,134,414,725","1,153,704,253","1,170,626,171","1,183,813,388","1,195,855,556","1,207,286,676","1,218,144,424","1,228,298,839","1,237,801,448","1,246,836,105","1,255,433,238","1,264,099,070","1,272,739,581","1,280,926,119","1,288,873,367","1,296,816,710","1,304,887,560","1,313,086,568","1,321,513,225","1,330,167,153","1,339,125,594","1,348,191,369","1,357,095,477","1,366,560,818","1,376,100,306","1,385,189,667","1,393,715,447","1,401,889,680","1,410,275,957","1,417,069,468","1,421,864,034","1,424,929,783","1,425,893,465","1,425,887,335",
,Reference area: Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"4,803,323","4,828,683","4,849,963","4,865,829","4,874,182","4,873,705","4,844,522","4,798,318","4,792,402","4,819,427","4,807,101","4,758,633","4,711,372","4,659,932","4,605,331","4,548,433","4,299,642","4,302,174","4,303,399","4,304,600","4,310,145","4,311,159","4,310,217","4,309,705","4,305,181","4,295,427","4,280,622","4,267,558","4,255,689","4,238,389","4,203,604","4,174,349","4,124,531","4,087,843","4,065,253","4,047,680","3,878,981","3,854,000",
,Reference area: Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"541,502","547,747","553,736","559,639","567,674","579,898","595,105","611,151","626,087","639,170","650,860","661,326","670,764","679,042","686,675","694,020","701,537","709,631","718,305","727,977","738,541","750,964","767,128","786,630","808,038","829,444","850,882","863,945","861,938","852,511","847,662","851,559","859,520","870,071","881,949","892,006","900,357","908,945",
,Reference area: India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"780,242,084","797,878,993","815,716,126","833,729,679","852,012,674","870,452,166","888,941,757","907,574,050","926,351,296","945,261,958","964,279,130","983,281,215","1,002,335,230","1,021,434,576","1,040,500,052","1,059,633,677","1,078,970,908","1,098,313,040","1,117,415,124","1,136,264,580","1,154,638,709","1,172,373,786","1,189,691,811","1,206,734,805","1,223,640,159","1,240,613,620","1,257,621,190","1,274,487,217","1,291,132,067","1,307,246,512","1,322,866,502","1,338,636,340","1,354,195,678","1,369,003,306","1,383,112,051","1,396,387,126","1,407,563,842","1,417,173,174",
,Reference area: Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"164,982,452","168,374,287","171,702,756","174,975,953","178,209,147","181,413,398","184,591,897","187,739,786","190,851,184","193,917,458","196,934,257","199,901,231","202,826,444","205,724,597","208,615,171","211,513,822","214,427,419","217,357,790","220,309,473","223,285,666","226,289,468","229,318,262","232,374,239","235,469,755","238,620,554","241,834,226","245,115,988","248,451,714","251,805,314","255,128,076","255,587,900","258,496,500","261,355,500","264,161,600","266,911,900","269,603,400","272,248,500","274,859,100",
,Reference area: Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"336,452","342,121","344,485","347,325","350,722","354,170","357,727","361,260","364,704","367,941","370,433","372,687","375,236","377,516","379,360","385,808","393,028","395,969","398,582","401,263","403,825","405,311","406,725","409,377","412,474","414,509","416,264","420,033","425,968","434,557","445,056","455,356","468,005","484,634","504,059","515,330","518,538","523,281",
,Reference area: Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"22,732,997","22,836,836","22,949,427","23,057,660","23,161,460","23,201,832","23,001,160","22,794,284","22,763,283","22,730,216","22,684,268","22,619,005","22,553,982","22,507,354","22,472,043","22,442,973","22,131,974","21,675,775","21,574,365","21,451,845","21,319,673","21,193,749","20,882,980","20,537,848","20,367,437","20,246,798","20,147,657","20,060,182","19,988,694","19,916,451","19,822,250","19,706,424","19,592,933","19,483,840","19,375,835","19,269,469","19,124,061","18,982,743",
,Reference area: Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"142,957,289","143,995,348","145,032,886","146,013,482","146,863,927","147,969,413","148,394,220","148,538,190","148,458,780","148,407,906","148,375,796","148,160,121","147,915,371","147,670,787","147,214,777","146,596,873","145,976,465","145,306,489","144,565,937","143,821,218","143,113,885","142,487,259","142,114,903","141,956,413","141,909,248","142,389,969","142,960,911","143,201,721","143,506,995","143,819,657","146,406,004","146,674,542","146,842,404","146,830,572","146,764,661","146,459,803","145,864,296","145,245,776",
,Reference area: Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"13,118,998","13,794,167","14,445,663","15,070,082","15,666,289","16,233,786","16,772,695","17,282,686","17,763,297","18,214,475","18,638,790","19,033,843","19,407,138","19,783,301","20,194,531","20,663,840","21,202,646","21,805,322","22,456,645","23,132,686","23,816,175","24,498,313","25,184,589","25,888,535","26,630,303","27,410,508","28,173,195","28,896,840","29,613,064","30,339,795","31,062,069","31,787,580","32,612,641","33,413,660","34,218,169","35,013,414","34,110,821","32,175,224",
,Reference area: Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"2,482,615","2,518,598","2,553,864","2,598,458","2,647,627","2,735,868","2,794,704","2,849,754","2,904,547","2,959,350","3,013,515","3,068,132","3,123,403","3,180,018","3,229,681","3,273,363","3,325,902","3,382,944","3,366,891","3,413,266","3,467,814","3,525,894","3,583,082","3,642,659","3,733,876","3,771,721","3,789,251","3,818,205","3,844,751","3,870,739","3,902,690","3,933,559","3,965,796","3,994,283","4,026,209","4,044,210","3,986,842","4,073,239",
,Reference area: South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"33,752,966","34,877,831","36,119,334","37,393,854","38,668,683","39,877,571","40,910,960","41,760,754","42,525,439","43,267,984","43,986,086","44,661,605","45,285,047","45,852,167","46,364,679","46,813,268","47,229,716","46,330,165","46,776,083","47,276,543","47,810,182","48,367,901","48,973,857","49,628,089","50,337,363","51,095,503","51,888,897","52,699,253","53,524,385","54,369,436","55,203,738","56,020,148","56,840,036","57,673,251","58,532,857","59,352,940","59,964,917","60,604,992",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,© Terms & conditions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Historical population data